time,rpcs,successes,failures,successRate,bytesIn,bytesOut,numProcessors,systemLoadAvg,processCPULoad,systemCPULoad,freeMemory,maxMemory,totalMemory,pendingActivities,pendingCompounds,pendingCallbacks,totalActivities,totalCompounds,totalCallbacks,avgActivityLoad,avgCompoundLoad,avgCallbackLoad,avgLoad
491377,232,232,0,1.0,68308,68308,2,0.24,0.015,0.015,45483976,973078528,125829120,0,0,0,47305,4584,211683,0.64557916,0.13444185,0.9229405,0.9229405
492378,228,228,0,1.0,69405,69405,2,0.24,0.09405940594059406,0.10396039603960396,52734376,973078528,125829120,0,0,0,47366,4594,211998,0.60034984,0.27713516,0.9075654,0.9075654
493378,218,218,0,1.0,64810,64810,2,0.24,0.27411167512690354,0.2626262626262626,21486296,973078528,125829120,0,0,0,47420,4602,212298,0.37117958,0.17784157,0.9523445,0.9523445
494379,197,197,0,1.0,58455,58455,2,0.24,0.115,0.11055276381909547,56181200,973078528,125829120,0,0,0,47469,4611,212568,0.59676075,0.09648807,0.88031375,0.88031375
495379,225,225,0,1.0,67189,67189,2,0.24,0.16666666666666669,0.15656565656565657,59296840,973078528,125829120,0,0,0,47526,4620,212877,0.50275123,0.09797715,0.9200801,0.9200801
496380,207,207,0,1.0,61475,61475,2,0.22,0.11,0.11,50002848,973078528,125829120,0,0,0,47577,4629,213162,0.5435207,0.13488056,0.9285939,0.9285939
497380,224,224,0,1.0,67189,67189,2,0.22,0.065,0.065,57267392,973078528,125829120,0,0,0,47634,4638,213471,0.50698656,0.10999718,0.93896246,0.93896246
498381,213,213,0,1.0,62909,62909,2,0.22,0.07462686567164178,0.0845771144278607,41679200,973078528,125829120,0,0,0,47685,4647,213765,0.42567083,0.235085,0.8691188,0.8691188
499381,243,243,0,1.0,74641,74641,2,0.22,0.1658291457286432,0.1557788944723618,58643104,973078528,125829120,0,0,0,47752,4657,214101,0.44885457,0.11989704,0.8976123,0.8976123
500382,221,221,0,1.0,64973,64973,2,0.22,0.020202020202020204,0.010101010101010102,41540872,973078528,125829120,0,0,0,47805,4666,214404,0.4845216,0.13224702,0.8997415,0.8997415
501382,236,236,0,1.0,70524,70524,2,0.2,0.03015075376884422,0.02512562814070352,59416464,973078528,125829120,0,0,0,47865,4676,214728,0.48128715,0.11025145,0.95358205,0.95358205
502383,234,234,0,1.0,70361,70361,2,0.2,0.01990049751243781,0.029850746268656716,46759552,973078528,125829120,0,0,0,47926,4686,215049,0.5373771,0.08556964,0.94569826,0.94569826
503383,228,228,0,1.0,67830,67830,2,0.2,0.035175879396984924,0.02512562814070352,58020904,973078528,125829120,0,0,0,47982,4695,215364,0.51910126,0.10731292,0.94743,0.94743
504384,223,223,0,1.0,66396,66396,2,0.2,0.02487562189054726,0.03482587064676617,38013968,973078528,125829120,0,0,0,48038,4705,215670,0.6015594,0.08227889,0.9337979,0.9337979
505384,227,227,0,1.0,67667,68229,2,0.2,0.01990049751243781,0.01990049751243781,25998712,973078528,125829120,0,0,1,48095,4714,215983,0.6189566,0.10212192,0.91937184,0.91937184
506385,214,214,0,1.0,62909,62347,2,0.18,0.01507537688442211,0.01507537688442211,20246328,973078528,125829120,0,0,0,48146,4723,216276,0.67782646,0.12385253,0.8815355,0.8815355
507385,241,241,0,1.0,73218,73218,2,0.18,0.05472636815920398,0.06467661691542288,38866112,973078528,125829120,0,0,0,48210,4733,216609,0.6349018,0.1015708,0.9167493,0.9167493
508386,206,206,0,1.0,60682,60682,2,0.18,0.17500000000000002,0.17,36584184,973078528,125829120,0,0,0,48260,4742,216891,0.5286699,0.17534883,0.8332108,0.8332108
509386,191,191,0,1.0,56554,56554,2,0.18,0.275,0.275,16087664,973078528,125829120,0,0,0,48306,4749,217155,0.2514247,0.19574207,0.90421647,0.90421647
510387,216,216,0,1.0,65907,65907,2,0.18,0.34500000000000003,0.34500000000000003,18982336,973078528,125829120,0,0,0,48365,4759,217452,0.4768311,0.07996859,0.88238436,0.88238436
511387,196,196,0,1.0,58455,58455,2,0.17,0.35,0.355,33215608,973078528,125829120,0,0,0,48414,4767,217722,0.48850545,0.10321862,0.86287415,0.86287415
512388,194,194,0,1.0,56717,56717,2,0.17,0.26,0.255,20112808,973078528,125829120,0,0,0,48459,4774,217989,0.46456635,0.15753525,0.89805275,0.89805275
513389,230,230,0,1.0,69720,69720,2,0.17,0.16831683168316833,0.17326732673267328,51002264,973078528,125829120,0,0,0,48521,4784,218304,0.5521569,0.09698084,0.8950864,0.8950864
514389,222,222,0,1.0,65451,65451,2,0.17,0.015,0.02,40280480,973078528,125829120,0,0,0,48574,4793,218610,0.50052774,0.11000889,0.9101904,0.9101904
515390,235,235,0,1.0,71154,71154,2,0.17,0.03482587064676617,0.03980099502487562,52498240,973078528,125829120,0,0,0,48636,4803,218934,0.5307585,0.08764186,0.9593373,0.9593373
516390,219,219,0,1.0,63865,63865,2,0.16,0.015151515151515152,0.005050505050505051,46049504,973078528,125829120,0,0,0,48687,4812,219234,0.5375073,0.10693442,0.93110734,0.93110734
517391,220,220,0,1.0,65918,65918,2,0.16,0.029702970297029705,0.04455445544554456,58444144,973078528,125829120,0,0,0,48743,4821,219537,0.50389785,0.1272323,0.89506054,0.89506054
518391,229,229,0,1.0,68145,68145,2,0.16,0.020100502512562814,0.010050251256281407,51942776,973078528,125829120,0,0,0,48800,4831,219852,0.5740326,0.103923656,0.9208467,0.9208467
519391,233,233,0,1.0,70046,70046,2,0.16,0.06,0.065,20360440,973078528,125829120,0,0,0,48860,4840,220173,0.51946276,0.11879737,0.9356548,0.9356548
520392,229,229,0,1.0,68145,68145,2,0.16,0.05025125628140704,0.04020100502512563,58065248,973078528,125829120,0,0,0,48917,4850,220488,0.5975754,0.09123381,0.95568246,0.95568246
521393,226,226,0,1.0,67982,67982,2,0.14,0.015,0.02,47313296,973078528,125829120,0,0,0,48975,4859,220800,0.6527499,0.112571865,0.9483131,0.9483131
522393,229,229,0,1.0,69090,69090,2,0.14,0.24137931034482757,0.2561576354679803,43794464,973078528,125829120,0,0,0,49035,4868,221115,0.33235034,0.11775937,0.93355495,0.93355495
523394,203,203,0,1.0,61942,61942,2,0.14,0.25757575757575757,0.25125628140703515,30476128,973078528,125829120,0,0,0,49089,4877,221397,0.56347406,0.0977576,0.80593383,0.80593383
524394,187,187,0,1.0,54490,54490,2,0.14,0.41708542713567837,0.40404040404040403,42801296,973078528,125829120,0,0,0,49133,4884,221652,0.23404372,0.15002152,0.93259823,0.93259823
525394,195,195,0,1.0,58607,58607,2,0.14,0.285,0.29,21169920,973078528,125829120,0,0,0,49184,4894,221919,0.6105278,0.037950538,0.91649604,0.91649604
526395,195,195,0,1.0,57510,57510,2,0.13,0.2736318407960199,0.2736318407960199,19993152,973078528,125829120,0,0,0,49230,4900,222189,0.41128597,0.15781717,0.9364919,0.9364919
527395,208,208,0,1.0,62105,62105,2,0.13,0.1414141414141414,0.13131313131313133,27218760,973078528,125829120,0,0,0,49283,4910,222474,0.6186627,0.100155294,0.93636805,0.93636805
528396,216,216,0,1.0,64017,64017,2,0.13,0.08040201005025124,0.08040201005025124,53379840,973078528,125829120,0,0,0,49336,4919,222771,0.5740672,0.1316043,0.9024342,0.9024342
529396,220,220,0,1.0,64658,64658,2,0.13,0.01507537688442211,0.010050251256281407,46493520,973078528,125829120,0,0,0,49388,4928,223074,0.45140788,0.14375557,0.9239781,0.9239781
530397,230,230,0,1.0,70665,70665,2,0.13,0.26368159203980096,0.26865671641791045,15365576,973078528,125829120,0,0,0,49453,4938,223389,0.33140188,0.118729435,0.91554826,0.91554826
531397,178,178,0,1.0,52589,52589,2,0.12,0.26633165829145733,0.2613065326633166,51987824,973078528,125829120,0,0,0,49494,4944,223638,0.3478405,0.23206037,0.8578379,0.8578379
532398,220,220,0,1.0,67015,67015,2,0.12,0.29207920792079206,0.30198019801980197,24348632,973078528,125829120,0,0,0,49555,4954,223938,0.46325958,0.122745745,0.89668155,0.89668155
533398,191,191,0,1.0,56554,56554,2,0.12,0.18000000000000002,0.18000000000000002,30248032,973078528,125829120,0,0,0,49601,4963,224202,0.5884624,0.11025973,0.87172186,0.87172186
534399,199,199,0,1.0,60193,60193,2,0.12,0.3888888888888889,0.3787878787878788,46186240,973078528,125829120,0,0,0,49654,4970,224475,0.42101085,0.14966127,0.8444147,0.8444147
535399,187,187,0,1.0,54653,54653,2,0.12,0.13567839195979897,0.13065326633165827,32639240,973078528,125829120,0,0,0,49697,4979,224733,0.685734,0.18634386,0.86699706,0.86699706
536400,203,203,0,1.0,59889,59889,2,0.11,0.23500000000000001,0.23,19214048,973078528,125829120,0,0,0,49746,4986,225012,0.36746892,0.14398405,0.9201904,0.9201904
537400,227,227,0,1.0,69242,69242,2,0.11,0.21717171717171718,0.21212121212121213,34924736,973078528,125829120,0,0,0,49808,4996,225324,0.55973357,0.07724761,0.8956181,0.8956181
538401,199,199,0,1.0,59726,59726,2,0.11,0.3514851485148515,0.3613861386138614,54217280,973078528,125829120,0,0,0,49858,5003,225600,0.343671,0.16479777,0.9271371,0.9271371
539401,221,221,0,1.0,66233,66233,2,0.11,0.09045226130653267,0.08542713567839195,19171832,973078528,125829120,0,0,0,49915,5013,225903,0.54627186,0.1274929,0.88881004,0.88881004
540402,229,229,0,1.0,68460,68460,2,0.11,0.015,0.02,55453736,973078528,125829120,0,0,0,49973,5022,226218,0.58973616,0.09881079,0.9421056,0.9421056
541402,222,222,0,1.0,65766,65766,2,0.1,0.02,0.015,48549704,973078528,125829120,0,0,0,50027,5031,226524,0.599475,0.18980436,0.9231197,0.9231197
542403,231,231,0,1.0,69253,69253,2,0.1,0.020100502512562814,0.01507537688442211,41585040,973078528,125829120,0,0,0,50086,5041,226842,0.590925,0.098260626,0.9058291,0.9058291
543403,225,225,0,1.0,66559,66559,2,0.1,0.01485148514851485,0.024752475247524754,34246560,973078528,125829120,0,0,0,50141,5050,227151,0.59672236,0.11989998,0.89148146,0.89148146
544404,233,233,0,1.0,69731,69731,2,0.1,0.02030456852791878,0.005076142131979695,26950160,973078528,125829120,0,0,0,50200,5060,227472,0.6055141,0.097644314,0.9136481,0.9136481
545404,229,229,0,1.0,69090,69090,2,0.1,0.24120603015075376,0.23618090452261306,48677152,973078528,125829120,0,0,0,50260,5069,227787,0.4739113,0.112210214,0.93481606,0.93481606
546405,201,201,0,1.0,59411,59411,2,0.09,0.11616161616161616,0.10606060606060606,52702760,973078528,125829120,0,0,0,50309,5078,228063,0.5425069,0.09636144,0.9061587,0.9061587
547405,195,195,0,1.0,57032,57032,2,0.09,0.155,0.16,17510680,973078528,125829120,0,0,0,50355,5086,228330,0.59181625,0.1434989,0.8529955,0.8529955
548405,214,214,0,1.0,65907,65907,2,0.09,0.38888888888888884,0.37373737373737376,27003096,973078528,125829120,0,0,0,50414,5094,228627,0.38893425,0.1727639,0.8958246,0.8958246
549406,216,216,0,1.0,64332,64332,2,0.09,0.18407960199004975,0.1890547263681592,41607376,973078528,125829120,0,0,0,50468,5103,228924,0.5347005,0.13124359,0.8867952,0.8867952
550406,205,205,0,1.0,61312,61312,2,0.09,0.23115577889447236,0.23115577889447236,51302592,973078528,125829120,0,0,0,50520,5113,229206,0.57123154,0.14506182,0.8399425,0.8399425
551407,209,209,0,1.0,62583,62583,2,0.08,0.235,0.23500000000000001,51121448,973078528,125829120,0,0,0,50573,5120,229494,0.54990864,0.19209464,0.90081906,0.90081906
552408,223,223,0,1.0,66711,66711,2,0.08,0.1691542288557214,0.1691542288557214,23193936,973078528,125829120,0,0,0,50630,5130,229800,0.5191608,0.099099495,0.92619675,0.92619675
553408,217,217,0,1.0,64495,64495,2,0.08,0.05555555555555555,0.050505050505050504,40235688,973078528,125829120,0,0,0,50683,5138,230100,0.60071415,0.13145617,0.92876,0.92876
554409,228,228,0,1.0,69090,69090,2,0.08,0.11111111111111112,0.10101010101010101,29052640,973078528,125829120,0,0,0,50743,5147,230415,0.4810672,0.1398275,0.88372874,0.88372874
555409,244,244,0,1.0,74326,74326,2,0.08,0.13065326633165827,0.12562814070351758,18983952,973078528,125829120,0,0,0,50809,5157,230751,0.562182,0.1030905,0.9104434,0.9104434
556409,216,216,0,1.0,63387,63387,2,0.08,0.05025125628140704,0.04020100502512563,57050472,973078528,125829120,0,0,0,50860,5166,231048,0.5789253,0.10781684,0.94010514,0.94010514
557410,221,221,0,1.0,65603,65603,2,0.08,0.024875621890547265,0.03482587064676617,30148672,973078528,125829120,0,0,0,50915,5176,231351,0.64042705,0.08298302,0.94608516,0.94608516
558410,229,229,0,1.0,67830,67830,2,0.08,0.01507537688442211,0.01507537688442211,23587936,973078528,125829120,0,0,0,50971,5186,231666,0.6182717,0.11325333,0.9512318,0.9512318
559411,210,210,0,1.0,61638,61638,2,0.08,0.01990049751243781,0.01990049751243781,16794240,973078528,125829120,0,0,0,51021,5195,231954,0.5969294,0.12653352,0.86734813,0.86734813
560411,237,237,0,1.0,71632,71632,2,0.08,0.030000000000000002,0.03,32490104,973078528,125829120,0,0,0,51083,5205,232281,0.6116777,0.104012996,0.91706467,0.91706467
561412,219,219,0,1.0,64495,64495,2,0.07,0.015151515151515152,0.005050505050505051,26349064,973078528,125829120,0,0,0,51136,5214,232581,0.53377527,0.124162525,0.8852258,0.8852258
562412,243,243,0,1.0,73381,73381,2,0.07,0.030000000000000002,0.030000000000000002,45765792,973078528,125829120,0,0,0,51199,5224,232917,0.5808438,0.102064125,0.9310068,0.9310068
563413,233,233,0,1.0,70676,70676,2,0.07,0.055,0.06,19110936,973078528,125829120,0,0,0,51261,5233,233238,0.50385004,0.12146616,0.9201471,0.9201471
564413,228,228,0,1.0,68145,68145,2,0.07,0.034999999999999996,0.030000000000000002,38015824,973078528,125829120,0,0,0,51318,5242,233553,0.5873492,0.1366912,0.9220012,0.9220012
565414,231,231,0,1.0,69253,69253,2,0.07,0.04,0.04,40085792,973078528,125829120,0,0,0,51377,5252,233871,0.5336855,0.10249208,0.900342,0.900342
566414,221,221,0,1.0,65603,65603,2,0.07,0.02040816326530612,0.00510204081632653,26878632,973078528,125829120,0,0,0,51432,5261,234174,0.5594105,0.18958087,0.88812184,0.88812184
567415,238,238,0,1.0,70687,70687,2,0.07,0.030303030303030304,0.020202020202020204,46033200,973078528,125829120,0,0,0,51491,5271,234501,0.50710803,0.10087107,0.944689,0.944689
568415,226,226,0,1.0,68297,68297,2,0.07,0.06565656565656566,0.05555555555555555,43484760,973078528,125829120,0,0,0,51550,5280,234813,0.5046453,0.13761373,0.9341799,0.9341799
569416,223,223,0,1.0,66711,66711,2,0.07,0.02512562814070352,0.020100502512562814,23610328,973078528,125829120,0,0,0,51607,5290,235119,0.5653037,0.090774134,0.92662793,0.92662793
570416,229,229,0,1.0,67515,67515,2,0.07,0.02487562189054726,0.02487562189054726,55880664,973078528,125829120,0,0,0,51662,5299,235434,0.605548,0.11098478,0.9513458,0.9513458
571417,221,221,0,1.0,65918,65918,2,0.06,0.06467661691542288,0.0746268656716418,56316040,973078528,125829120,0,0,0,51718,5309,235737,0.527326,0.08238738,0.9305148,0.9305148
572417,239,239,0,1.0,72425,72425,2,0.06,0.0594059405940594,0.06435643564356436,28040480,973078528,125829120,0,0,0,51781,5318,236067,0.50217146,0.16477957,0.9488536,0.9488536
573418,230,230,0,1.0,68938,68938,2,0.06,0.030150753768844223,0.030150753768844223,46015728,973078528,125829120,0,0,0,51839,5327,236385,0.46849343,0.11700471,0.8889279,0.8889279
574418,221,221,0,1.0,65288,65288,2,0.06,0.029850746268656716,0.03482587064676617,32074368,973078528,125829120,0,0,0,51893,5337,236688,0.60506636,0.0936663,0.9458197,0.9458197
575419,227,227,0,1.0,67352,67352,2,0.06,0.02,0.02,20423264,973078528,125829120,0,0,0,51949,5346,237000,0.657868,0.114747785,0.9172872,0.9172872
576419,222,222,0,1.0,65884,66081,2,0.06,0.019801980198019802,0.0297029702970297,54167304,973078528,125829120,5,0,0,52009,5356,237305,0.5187356,0.09017326,0.884376,0.884376
577420,231,231,0,1.0,69765,69568,2,0.06,0.06565656565656566,0.06060606060606061,56663248,973078528,125829120,0,0,0,52064,5365,237624,0.5998527,0.10557485,0.91267854,0.91267854
578420,241,241,0,1.0,73218,73218,2,0.06,0.0784313725490196,0.09313725490196079,39164656,973078528,125829120,0,0,0,52128,5374,237957,0.5230786,0.11529587,0.9331049,0.9331049
579421,226,226,0,1.0,67667,67667,2,0.06,0.025,0.025,16959160,973078528,125829120,0,0,0,52185,5383,238269,0.5124205,0.13197963,0.9257807,0.9257807
580421,228,228,0,1.0,67352,67352,2,0.06,0.015228426395939087,0.005076142131979695,10386088,973078528,125829120,0,0,0,52241,5393,238581,0.5166031,0.10964803,0.9248053,0.9248053
581422,216,216,0,1.0,63702,63702,2,0.05,0.025,0.02,45432368,973078528,125829120,0,0,0,52293,5402,238878,0.5211269,0.13138993,0.8714057,0.8714057
582422,238,238,0,1.0,71317,71317,2,0.05,0.024752475247524754,0.039603960396039604,19159104,973078528,125829120,0,0,0,52354,5412,239205,0.556441,0.1440374,0.91765094,0.91765094
583423,214,214,0,1.0,63539,63539,2,0.05,0.09045226130653267,0.08040201005025124,51757224,973078528,125829120,0,0,0,52407,5421,239499,0.5392266,0.12878491,0.8887806,0.8887806
584423,230,230,0,1.0,68623,68623,2,0.05,0.05527638190954774,0.05025125628140704,33725816,973078528,125829120,0,0,0,52464,5430,239817,0.43525591,0.14738719,0.92235404,0.92235404
585423,230,230,0,1.0,68775,68775,2,0.05,0.02,0.025,60577360,973078528,125829120,0,0,0,52523,5440,240132,0.5313858,0.18568605,0.8866182,0.8866182
586424,234,234,0,1.0,70046,70327,2,0.05,0.06532663316582915,0.05527638190954774,23740208,973078528,125829120,0,0,1,52583,5450,240454,0.52423006,0.09613765,0.93001986,0.93001986
587424,212,212,0,1.0,62746,62465,2,0.05,0.09547738693467336,0.09045226130653265,27107080,973078528,125829120,0,0,0,52635,5459,240744,0.57060564,0.10043434,0.9228381,0.9228381
588425,226,226,0,1.0,67352,67352,2,0.05,0.04477611940298507,0.04975124378109452,61608480,973078528,125829120,0,0,0,52691,5469,241056,0.57357,0.16307081,0.94683105,0.94683105
589425,229,229,0,1.0,68775,68775,2,0.05,0.09045226130653267,0.09045226130653267,24916856,973078528,125829120,0,0,0,52750,5479,241371,0.51757514,0.090403594,0.90550363,0.90550363
590426,209,209,0,1.0,61638,61638,2,0.05,0.07537688442211055,0.07035175879396985,58803104,973078528,125829120,0,0,0,52800,5487,241659,0.55079854,0.14546408,0.8827501,0.8827501
591426,237,237,0,1.0,71632,71632,2,0.04,0.075,0.07500000000000001,58903464,973078528,125829120,0,0,0,52862,5497,241986,0.5762198,0.10521659,0.92037,0.92037
592427,219,219,0,1.0,64810,64810,2,0.04,0.030150753768844223,0.02512562814070352,28884008,973078528,125829120,0,0,0,52916,5506,242286,0.52896744,0.14419578,0.8880363,0.8880363
593427,240,240,0,1.0,71795,71795,2,0.04,0.020100502512562814,0.01507537688442211,21170816,973078528,125829120,0,0,0,52977,5516,242616,0.5157199,0.10123053,0.94626385,0.94626385
594428,225,225,0,1.0,67504,67504,2,0.04,0.10101010101010101,0.09090909090909091,22744240,973078528,125829120,0,0,0,53035,5526,242925,0.5960772,0.072835565,0.9460354,0.9460354
595428,213,213,0,1.0,63224,63224,2,0.04,0.02,0.025,47379856,973078528,125829120,0,0,0,53087,5534,243219,0.5950396,0.1622161,0.88129526,0.88129526
596429,236,236,0,1.0,70209,70209,2,0.04,0.025125628140703515,0.01507537688442211,39495776,973078528,125829120,0,0,0,53146,5544,243543,0.62842894,0.103031434,0.94459987,0.94459987
597429,210,210,0,1.0,61638,61638,2,0.04,0.020202020202020204,0.010101010101010102,33579032,973078528,125829120,0,0,0,53196,5553,243831,0.5596952,0.12459022,0.90319145,0.90319145
598429,231,231,0,1.0,68623,68623,2,0.04,0.01507537688442211,0.010050251256281407,26802168,973078528,125829120,0,0,0,53253,5563,244149,0.61012524,0.1024576,0.9181894,0.9181894
599430,227,227,0,1.0,67982,67982,2,0.04,0.03015075376884422,0.02512562814070352,45628864,973078528,125829120,0,0,0,53311,5572,244461,0.60224336,0.12424026,0.9089544,0.9089544
600430,234,234,0,1.0,69731,69731,2,0.04,0.01485148514851485,0.0297029702970297,38615296,973078528,125829120,0,0,0,53370,5582,244782,0.6196606,0.09999226,0.9383828,0.9383828
601431,213,213,0,1.0,64484,64484,2,0.04,0.19,0.19,20593520,973078528,125829120,0,0,0,53426,5591,245076,0.46681535,0.13183393,0.83280283,0.83280283
602432,189,189,0,1.0,55446,55446,2,0.04,0.255,0.25,57483960,973078528,125829120,0,0,0,53470,5599,245337,0.50561154,0.14409423,0.8109897,0.8109897
603432,202,202,0,1.0,60356,60356,2,0.04,0.2814070351758794,0.27638190954773867,33732368,973078528,125829120,0,0,0,53522,5607,245613,0.21254529,0.17116928,0.8511415,0.8511415
604432,211,211,0,1.0,62746,62746,2,0.04,0.155,0.16,31125392,973078528,125829120,0,0,0,53574,5616,245904,0.59132326,0.11963478,0.86847574,0.86847574
605433,235,235,0,1.0,71154,71154,2,0.04,0.1457286432160804,0.135678391959799,21133944,973078528,125829120,0,0,0,53636,5625,246228,0.48624283,0.11418451,0.91567117,0.91567117
606433,224,224,0,1.0,67504,67504,2,0.03,0.1330049261083744,0.14778325123152708,23811560,973078528,125829120,0,0,0,53694,5634,246537,0.5388727,0.1813138,0.9031164,0.9031164
607434,200,200,0,1.0,59096,59096,2,0.03,0.1306532663316583,0.1306532663316583,52393528,973078528,125829120,0,0,0,53742,5643,246813,0.63603574,0.19456147,0.84950656,0.84950656
